Date,FB_Views,FB_Clicks,FB_Conversions,FB_Cost,FB_CTR,FB_Conversion_Rate,FB_CPC,AW_Views,AW_Clicks,AW_Conversions,AW_Cost,AW_CTR,AW_Conversion_Rate,AW_CPC
2019-02-24,6229,156,19,67.56,2.52,12.67,0.43,4262,137,23,94.84,3.22,17.43,0.69
2019-02-25,6162,185,24,79.47,3.02,13.3,0.43,4246,162,24,109.39,3.84,15.16,0.67
2019-02-26,4737,139,18,55.91,2.94,13,0.4,5320,216,29,132.59,4.07,13.65,0.61
2019-02-27,5180,126,15,55.01,2.44,12.55,0.44,4756,145,18,93.9,3.07,13,0.64
2019-02-28,5714,156,18,65.87,2.74,11.92,0.42,3686,121,17,78.87,3.29,14.72,0.65
2019-03-01,6254,166,16,81.05,2.66,10.01,0.49,5578,194,31,130.37,3.49,16.38,0.67
2019-03-02,5074,144,18,68.18,2.84,12.52,0.47,5175,186,27,125.07,3.6,14.81,0.67
2019-03-03,5326,120,14,52.27,2.26,12.25,0.43,4765,153,26,95.98,3.22,17.27,0.63
2019-03-04,4578,122,15,61.24,2.67,12.33,0.5,4242,154,19,101.03,3.65,12.82,0.65
2019-03-05,4513,124,13,58.91,2.76,10.47,0.47,3767,125,18,83.51,3.33,14.98,0.66
2019-03-06,6182,127,13,56.39,2.06,10.7,0.44,4162,145,19,101.45,3.49,13.12,0.7
2019-03-07,6644,146,19,57.67,2.2,13.26,0.39,5138,189,29,127.63,3.69,15.55,0.67
2019-03-08,5471,108,13,54.62,1.99,11.95,0.5,5676,198,32,134.32,3.5,16.33,0.68
2019-03-09,6375,155,19,64.95,2.43,12.82,0.42,5459,182,26,119.28,3.35,14.37,0.65
2019-03-10,5852,156,18,64.76,2.68,12.03,0.41,4115,142,15,99.13,3.46,11.09,0.7
2019-03-11,5022,144,17,68.32,2.88,12.04,0.47,3701,128,19,85.17,3.47,15.3,0.66
2019-03-12,5871,147,19,74.66,2.52,13.13,0.5,4549,153,24,95.39,3.37,15.66,0.62
2019-03-13,6865,199,22,96.03,2.91,11.38,0.48,3279,111,17,77.77,3.41,15.61,0.7
2019-03-14,5557,119,14,55.41,2.15,12.12,0.46,4686,190,32,127.98,4.06,16.85,0.67
2019-03-15,6908,143,16,66.4,2.07,11.45,0.46,4377,161,21,102.84,3.7,13.39,0.64
2019-03-16,3401,84,9,39.68,2.49,11.48,0.47,4169,141,22,89.85,3.4,16.02,0.63
2019-03-17,6303,163,19,76.43,2.6,11.63,0.47,3415,127,21,84.35,3.74,16.79,0.66
2019-03-18,5692,141,17,64.73,2.49,12.27,0.46,4841,163,20,108.94,3.38,12.33,0.67
2019-03-19,5374,106,12,48.21,1.98,11.43,0.45,4141,161,25,106.31,3.91,15.48,0.66
2019-03-20,5711,141,19,63.48,2.48,13.51,0.45,3715,134,19,89.03,3.63,14.24,0.66
2019-03-21,3958,86,9,37.27,2.17,10.93,0.43,2568,88,13,62.71,3.46,14.88,0.71
2019-03-22,5460,145,17,64.63,2.67,11.78,0.44,4498,164,25,112.66,3.66,15.52,0.68
2019-03-23,5955,154,17,63.58,2.59,11.47,0.41,5724,168,24,110.82,2.95,14.27,0.66
2019-03-24,6913,156,21,70.12,2.27,13.74,0.45,5655,175,24,119.53,3.11,13.99,0.68
2019-03-25,5224,123,15,53,2.37,12.24,0.43,4220,130,19,80.2,3.08,15.05,0.62
2019-03-26,4982,111,14,47.35,2.24,13.24,0.43,4126,146,19,97.11,3.55,13.37,0.66
2019-03-27,5248,130,13,59.2,2.48,10.22,0.45,4859,199,26,141.44,4.11,13.37,0.71
2019-03-28,6459,176,21,85.16,2.74,12.32,0.48,3863,165,26,106.33,4.28,16.02,0.64
2019-03-29,5964,134,17,63.27,2.25,13.07,0.47,4753,176,23,110.17,3.72,13.28,0.62
2019-03-30,5236,137,16,57.02,2.63,12.1,0.41,5074,186,29,117.26,3.68,16,0.63
2019-03-31,6131,145,19,62.09,2.37,13.28,0.43,5392,154,24,95.1,2.87,15.69,0.61
2019-04-01,5779,133,15,62.68,2.3,11.38,0.47,4488,148,18,92.79,3.31,12.41,0.62
2019-04-02,6528,161,22,69.09,2.47,13.69,0.43,4420,142,19,90.93,3.22,13.98,0.64
2019-04-03,5102,114,16,50.88,2.24,14.76,0.44,3961,130,21,78.59,3.28,16.79,0.6
2019-04-04,5425,128,14,59.24,2.36,11.56,0.46,3998,137,18,89.51,3.44,13.53,0.65
2019-04-05,5372,118,13,50.63,2.2,11.47,0.43,4411,147,21,99.94,3.33,14.3,0.68
2019-04-06,4457,133,18,60.31,2.99,13.74,0.45,4820,135,21,83.97,2.81,15.69,0.62
2019-04-07,5966,149,20,62.87,2.51,13.9,0.42,5196,195,31,136.72,3.76,16.18,0.7
2019-04-08,5938,138,15,60.26,2.33,11.37,0.44,4020,125,18,83.75,3.12,14.62,0.67
2019-04-09,5720,146,16,66.78,2.55,11.5,0.46,5596,200,28,137.09,3.58,14.1,0.68
2019-04-10,5516,136,15,56.47,2.47,11.66,0.41,4387,185,31,116.56,4.23,17.13,0.63
2019-04-11,4504,110,11,50.64,2.44,10.39,0.46,4559,144,25,98.22,3.18,17.61,0.68
2019-04-12,5357,142,15,63.92,2.65,10.9,0.45,4062,106,17,65.26,2.61,16.47,0.61
2019-04-13,5425,145,15,67.47,2.69,10.8,0.46,2911,98,14,67.21,3.4,15.13,0.68
2019-04-14,5030,119,13,54.19,2.37,11.08,0.46,5182,201,27,131.99,3.89,13.79,0.66
2019-04-15,5580,131,15,63.2,2.36,11.96,0.48,5080,212,29,142.05,4.19,13.75,0.67
2019-04-16,6064,147,18,66.77,2.43,12.28,0.45,4381,134,21,82.29,3.07,15.78,0.61
2019-04-17,7335,141,19,62.16,1.92,13.86,0.44,4619,169,26,105.39,3.67,15.63,0.62
2019-04-18,5866,124,13,56.34,2.12,10.8,0.45,4927,164,28,110.07,3.34,17.1,0.67
2019-04-19,5935,168,22,77.97,2.84,13.18,0.46,3500,121,19,75.05,3.46,15.98,0.62
2019-04-20,5649,164,19,74.19,2.91,11.74,0.45,4207,186,23,123.85,4.43,12.75,0.67
2019-04-21,4067,99,11,44.71,2.44,11.94,0.45,5113,152,25,92.09,2.97,16.58,0.61
2019-04-22,5686,150,19,65.29,2.64,12.81,0.43,3708,133,17,90.17,3.59,13.5,0.68
2019-04-23,5758,148,15,64.58,2.58,10.65,0.44,4766,174,25,106.51,3.66,14.42,0.61
2019-04-24,7811,255,31,106.88,3.27,12.46,0.42,3634,141,21,94.2,3.88,15.38,0.67
2019-04-25,5536,153,18,75.32,2.78,12.2,0.49,4879,172,31,115.61,3.53,17.99,0.67
2019-04-26,5955,146,18,62.03,2.47,12.59,0.42,4533,163,32,102.62,3.61,19.66,0.63
2019-04-27,5664,128,15,55.64,2.26,12.35,0.43,3451,116,18,77.65,3.36,15.91,0.67
2019-04-28,4692,98,14,42.72,2.1,14.95,0.43,5347,192,28,126.56,3.59,14.73,0.66
2019-04-29,6660,169,19,79.88,2.55,11.23,0.47,4047,136,21,86.53,3.38,15.8,0.63
2019-04-30,6322,146,16,64.78,2.31,11.36,0.44,3992,148,24,91.62,3.72,16.33,0.62
2019-05-01,6350,136,15,65.11,2.14,11.25,0.48,4678,157,22,92.44,3.37,14.52,0.59
2019-05-02,4898,114,12,49.81,2.34,11.33,0.43,5319,193,34,127.78,3.63,17.69,0.66
2019-05-03,6859,152,17,69.78,2.23,11.24,0.46,3842,134,20,80.35,3.49,15.35,0.6
2019-05-04,4471,130,17,56.33,2.92,13.43,0.43,4571,178,28,116.26,3.89,15.75,0.65
2019-05-05,6153,167,22,83.41,2.72,13.7,0.5,4815,167,26,107.56,3.48,16,0.64
2019-05-06,7506,187,21,79.37,2.5,11.32,0.42,4989,143,22,96.56,2.88,15.63,0.67
2019-05-07,4805,137,15,63.02,2.87,11,0.46,4634,182,29,116.95,3.94,16.26,0.64
2019-05-08,5158,129,16,60.34,2.52,12.57,0.46,4261,135,19,86.72,3.18,14.07,0.64
2019-05-09,5714,130,14,59.97,2.28,11.34,0.46,3945,129,18,86.96,3.27,14.16,0.67
2019-05-10,5199,149,19,66.77,2.88,12.76,0.45,4557,150,20,99.13,3.29,13.35,0.66
2019-05-11,4310,113,13,50.77,2.63,12.24,0.45,3770,150,23,99.12,3.98,15.66,0.66
2019-05-12,5666,126,12,57.27,2.24,10.18,0.45,2521,69,11,46.16,2.75,16.17,0.67
2019-05-13,4709,115,16,51.59,2.45,13.86,0.45,4774,219,34,131.75,4.6,15.69,0.6
2019-05-14,5991,136,19,64.46,2.28,14.16,0.47,5081,196,34,132.66,3.87,17.51,0.67
2019-05-15,4815,103,11,51.84,2.15,11.26,0.5,2884,103,15,69.15,3.58,14.99,0.67
2019-05-16,6874,187,21,82.14,2.73,11.53,0.44,3786,131,21,81.31,3.48,16,0.62
2019-05-17,4914,146,18,61.34,2.98,12.34,0.42,4868,175,23,112.54,3.6,13.36,0.64
2019-05-18,5291,113,14,50.98,2.15,12.4,0.45,5820,214,30,139.05,3.68,14.42,0.65
2019-05-19,6228,164,21,83.56,2.64,12.79,0.51,4454,165,26,107.16,3.73,16.04,0.65
2019-05-20,4518,105,15,45.62,2.34,14.41,0.43,3949,145,23,96.42,3.69,16.27,0.66
2019-05-21,5721,136,16,66.25,2.38,11.79,0.49,4304,152,22,105.88,3.53,14.56,0.7
2019-05-22,6605,155,17,75.78,2.35,11.04,0.49,5329,182,27,125.28,3.43,14.89,0.69
2019-05-23,4183,95,9,41.81,2.28,10.34,0.44,3983,137,17,83.39,3.45,12.72,0.61
2019-05-24,5655,142,15,65.75,2.51,11.12,0.46,3874,132,19,89.12,3.43,14.46,0.67
2019-05-25,5706,130,15,63.66,2.29,11.96,0.49,4076,158,25,110.1,3.9,16.34,0.69
2019-05-26,6125,157,22,69.43,2.57,14.15,0.44,3758,139,22,92.34,3.71,15.86,0.66
2019-05-27,4456,110,12,49.38,2.49,11.38,0.45,4457,110,17,75.5,2.47,15.75,0.69
2019-05-28,4379,106,13,46.69,2.44,12.27,0.44,5433,202,30,144.97,3.73,15.07,0.72
2019-05-29,5876,133,16,57.06,2.27,11.98,0.43,4571,163,24,111.45,3.57,15.01,0.68
2019-05-30,5681,133,17,58.27,2.36,13.43,0.44,4186,146,20,96.25,3.49,14.01,0.66
2019-05-31,5631,151,22,63.97,2.69,15.03,0.42,4151,139,22,95.53,3.36,16.05,0.68
2019-06-01,5697,149,16,67.42,2.63,11.36,0.45,3316,129,20,84.55,3.89,15.63,0.65
2019-06-02,4853,109,12,47.36,2.26,11.41,0.43,4896,187,29,122.09,3.83,15.74,0.65
2019-06-03,5580,140,18,64.15,2.52,13.25,0.46,4263,137,19,87.93,3.23,14.21,0.64
2019-06-04,5617,150,19,62.66,2.69,12.82,0.41,4187,152,17,106.91,3.64,11.77,0.7
2019-06-05,4793,99,14,45.67,2.08,14.22,0.46,6351,200,33,125.13,3.16,16.65,0.62
2019-06-06,6855,180,22,84.7,2.64,12.7,0.47,4477,135,19,94.53,3.02,14.28,0.7
2019-06-07,5723,133,15,54.13,2.33,11.57,0.41,3792,124,17,82.9,3.28,13.71,0.67
2019-06-08,4378,115,14,53.04,2.64,12.71,0.46,3992,151,24,91.75,3.8,16.04,0.6
2019-06-09,5842,134,17,64.44,2.31,13.33,0.48,4987,191,27,126.57,3.83,14.41,0.66
2019-06-10,4530,92,12,39.24,2.05,12.98,0.42,4316,158,26,92.4,3.68,16.59,0.58
2019-06-11,5917,123,15,60.4,2.09,12.61,0.49,3320,124,19,83.56,3.75,15.93,0.67
2019-06-12,6197,155,20,71.52,2.51,13.28,0.46,4806,176,28,120.07,3.68,16.03,0.68
2019-06-13,4618,118,15,51.43,2.56,13.4,0.43,3790,124,16,78.32,3.28,12.95,0.63
2019-06-14,6012,136,18,61.35,2.27,13.66,0.45,5383,196,33,128.55,3.65,16.82,0.65
2019-06-15,5564,147,18,68.45,2.66,12.78,0.46,4870,184,28,131.38,3.78,15.39,0.71
2019-06-16,5870,122,14,55.28,2.08,11.8,0.45,3900,146,21,93.02,3.76,14.45,0.63
2019-06-17,6695,166,20,76.85,2.48,12.18,0.46,4971,194,29,119.85,3.92,15.22,0.62
2019-06-18,5007,110,14,47.23,2.2,13.45,0.43,4201,157,19,109.94,3.75,12.34,0.7
2019-06-19,4598,107,11,48.78,2.34,11.02,0.45,4678,169,26,121,3.62,15.61,0.71
2019-06-20,4481,112,14,47.07,2.51,12.44,0.42,4437,171,23,111.79,3.87,13.46,0.65
2019-06-21,4526,103,11,46.28,2.28,11.53,0.45,3602,125,16,85.86,3.49,12.97,0.68
2019-06-22,5083,122,14,52.51,2.4,12.03,0.43,3717,118,15,82.29,3.19,12.72,0.69
2019-06-23,5391,148,20,64.31,2.75,13.53,0.43,4737,163,27,102.08,3.44,16.67,0.63
2019-06-24,5327,125,15,59.97,2.36,12.23,0.48,3886,125,17,79.85,3.24,14.06,0.63
2019-06-25,5733,155,18,73.71,2.71,12.06,0.47,3833,125,21,86.33,3.26,17.3,0.69
2019-06-26,5096,113,11,52.41,2.22,10.37,0.46,3486,120,17,84.75,3.45,14.2,0.7
2019-06-27,6178,162,20,69.19,2.63,12.9,0.43,4315,139,17,92.94,3.22,12.44,0.67
2019-06-28,4857,138,17,61.53,2.86,12.77,0.44,5298,179,23,111.68,3.39,13.33,0.62
2019-06-29,7101,133,19,63.79,1.88,14.6,0.48,3388,96,16,68.7,2.84,16.85,0.71
2019-06-30,5500,126,14,57.36,2.3,11.63,0.45,4037,144,21,91.33,3.57,14.77,0.63
2019-07-01,4369,115,14,58.03,2.64,12.26,0.5,4861,170,24,108.76,3.5,14.18,0.64
2019-07-02,4196,102,12,47.17,2.45,12.3,0.46,3952,127,19,83.98,3.21,15.24,0.66
2019-07-03,5346,138,19,62.98,2.59,13.89,0.45,4259,158,25,111.31,3.73,15.75,0.7
2019-07-04,4804,112,13,50,2.35,11.89,0.44,3343,127,21,86.74,3.83,16.68,0.68
2019-07-05,5487,138,17,62.68,2.52,12.33,0.45,4219,123,21,82.24,2.94,17.17,0.66
2019-07-06,5292,130,16,58.17,2.46,12.73,0.45,3842,124,17,82.62,3.23,14.46,0.67
2019-07-07,4873,136,16,63.4,2.79,12.22,0.47,4524,146,19,95.23,3.23,13.01,0.65
2019-07-08,4288,109,12,51.84,2.56,11.46,0.47,4630,146,21,98.1,3.17,14.38,0.67
2019-07-09,3785,97,11,42.29,2.58,12.23,0.43,5440,206,31,117.09,3.79,15.39,0.57
2019-07-10,4556,109,14,45.88,2.4,13.29,0.42,4246,145,19,93.33,3.43,13.55,0.64
2019-07-11,5494,130,14,53.4,2.38,10.77,0.41,4085,139,18,91.58,3.41,13.56,0.66
2019-07-12,5010,119,14,55.3,2.39,12.16,0.46,3997,111,17,68.53,2.8,15.52,0.61
2019-07-13,3935,102,11,43.49,2.6,11.16,0.43,3667,136,20,90.44,3.72,14.93,0.66
2019-07-14,4951,118,15,47.61,2.39,13.43,0.4,4056,124,18,80.03,3.07,15.05,0.64
2019-07-15,5089,130,13,60.06,2.57,10.17,0.46,3678,129,17,91.58,3.52,13.86,0.71
2019-07-16,4161,125,14,63.58,3.02,11.33,0.51,3934,141,20,99.24,3.6,14.65,0.7
2019-07-17,4893,132,16,59.83,2.72,12.45,0.45,4582,182,24,115.68,3.98,13.61,0.63
2019-07-18,4810,116,16,54.55,2.42,13.88,0.47,3239,98,16,63.56,3.04,16.34,0.65
2019-07-19,3939,110,13,49.85,2.8,11.92,0.45,4454,108,18,70.47,2.44,16.55,0.65
2019-07-20,4995,119,13,53.64,2.4,11.33,0.45,4541,161,19,102.85,3.56,12.23,0.64
2019-07-21,5124,101,14,48.01,1.99,14.26,0.47,3714,153,20,100.69,4.13,13.61,0.66
2019-07-22,5478,123,12,54.62,2.25,10.26,0.44,2570,101,12,63.23,3.93,12.76,0.63
2019-07-23,5441,110,10,50.43,2.03,9.36,0.46,3416,122,17,74.87,3.57,14.02,0.61
2019-07-24,3717,89,11,41,2.41,12.53,0.46,4477,149,22,99.87,3.33,14.87,0.67
2019-07-25,4014,100,11,43.73,2.5,11.4,0.43,3724,140,18,94.45,3.78,12.83,0.67
2019-07-26,5017,146,15,69.19,2.92,10.77,0.47,3167,100,13,62.44,3.16,13.62,0.62
2019-07-27,5002,129,16,57.61,2.58,12.85,0.45,3434,125,16,85.52,3.67,13.49,0.68
2019-07-28,4989,121,14,52.82,2.45,12.29,0.43,4172,153,23,96.57,3.68,15.31,0.63
2019-07-29,7287,197,22,91.16,2.71,11.32,0.46,3997,154,23,101.86,3.87,15.1,0.66
2019-07-30,4999,97,10,41.84,1.95,10.46,0.43,3552,158,22,107.34,4.47,13.92,0.68
2019-07-31,5374,137,17,61.97,2.56,13.05,0.45,3471,126,19,81.94,3.64,15.27,0.65
2019-08-01,5234,140,18,63.4,2.69,12.78,0.45,3448,114,16,76.15,3.32,14.18,0.66
2019-08-02,5012,106,12,50.66,2.13,11.88,0.47,3147,109,16,69.58,3.49,14.59,0.63
2019-08-03,4338,120,17,55.68,2.79,14.22,0.46,4525,130,22,83.92,2.88,17.51,0.64
2019-08-04,5058,130,14,58.76,2.58,10.72,0.45,3457,112,19,72.44,3.26,17.01,0.64
2019-08-05,4004,95,9,44.94,2.4,10.17,0.47,4284,143,18,90,3.36,13.05,0.63
2019-08-06,4356,115,12,55.74,2.66,11.17,0.48,4438,147,23,94.84,3.32,16.24,0.64
2019-08-07,4177,128,15,59.27,3.07,11.95,0.46,4143,147,23,88.3,3.55,16.22,0.6
2019-08-08,4548,115,14,52.13,2.55,12.29,0.45,3361,107,14,68.47,3.21,13.28,0.63
2019-08-09,6037,154,18,65.05,2.56,11.71,0.42,3802,148,24,94.84,3.89,16.23,0.64
2019-08-10,3218,76,9,32.7,2.39,12.42,0.43,3563,124,21,80.03,3.5,17.31,0.64
2019-08-11,4918,112,11,49.85,2.29,10.5,0.44,3083,107,14,69.24,3.5,13.32,0.64
2019-08-12,3371,91,12,39.83,2.71,13.73,0.44,3731,126,17,81.85,3.39,13.62,0.65
2019-08-13,4122,94,11,42.02,2.29,11.9,0.45,2921,103,17,69.12,3.55,16.53,0.67
2019-08-14,5149,129,17,58.51,2.52,13.34,0.45,4171,158,24,107.23,3.79,15.41,0.68
2019-08-15,4458,106,13,49.02,2.38,12.41,0.46,3286,105,16,66.06,3.2,15.83,0.63
2019-08-16,3693,96,12,43.38,2.62,12.55,0.45,3630,118,18,72.52,3.27,15.51,0.61
2019-08-17,3923,101,12,46.72,2.58,12.68,0.46,3665,124,19,76.65,3.39,15.59,0.62
2019-08-18,4832,133,16,60.2,2.76,12.54,0.45,3371,102,13,64.77,3.03,13.01,0.63
2019-08-19,3896,92,11,37.49,2.37,12.77,0.41,3808,122,20,78.14,3.21,16.57,0.64
2019-08-20,4507,109,14,47.03,2.43,13.59,0.43,3243,108,18,67.58,3.33,16.75,0.62
2019-08-21,4386,98,12,44.2,2.26,12.24,0.45,3940,149,21,91.17,3.81,14.66,0.61
2019-08-22,3922,93,12,39.62,2.39,12.85,0.42,2775,99,14,63.33,3.59,14.93,0.64
2019-08-23,5733,148,17,68.95,2.59,11.89,0.46,3536,126,16,82.76,3.57,12.7,0.66
2019-08-24,4741,127,17,61.78,2.69,13.73,0.48,4471,169,26,113.67,3.8,15.77,0.67
2019-08-25,3008,68,7,32.6,2.27,11.19,0.48,2938,101,16,64.1,3.45,15.86,0.63
2019-08-26,4434,120,17,53.64,2.72,14.16,0.45,3099,112,16,71.76,3.64,14.91,0.64
2019-08-27,3878,110,13,53.24,2.84,11.95,0.48,3709,128,21,79.66,3.46,16.69,0.62
2019-08-28,4847,126,12,57.21,2.6,10.28,0.45,3530,126,18,82.33,3.59,14.5,0.65
2019-08-29,3780,112,13,49.66,2.97,12.15,0.44,3612,119,18,74.12,3.3,15.85,0.62
2019-08-30,4209,97,10,42.35,2.31,11.18,0.44,3678,97,13,65.08,2.65,13.47,0.67
2019-08-31,4600,100,13,44.63,2.19,13.01,0.44,3746,129,19,76.58,3.45,14.96,0.59
2019-09-01,4824,99,11,43.75,2.06,11.22,0.44,3984,159,23,101.67,4,14.74,0.64
2019-09-02,3495,100,11,45.59,2.87,11.46,0.45,3620,138,21,91.34,3.82,15.34,0.66
2019-09-03,4043,107,10,48.85,2.66,9.73,0.45,3282,125,18,82.63,3.84,14.45,0.66
2019-09-04,3948,98,11,44.18,2.49,11.46,0.45,3743,147,21,108.59,3.93,14.8,0.74
2019-09-05,3829,98,8,45.25,2.57,9.09,0.46,4364,154,25,101.92,3.53,16.24,0.66
2019-09-06,5362,118,12,56.73,2.22,10.1,0.48,3324,118,17,73.25,3.57,14.34,0.62
2019-09-07,4492,139,18,65.88,3.11,12.91,0.47,2892,94,11,61.45,3.28,12.59,0.65
2019-09-08,3430,86,11,36.19,2.53,12.94,0.42,3946,133,23,79.21,3.39,17.62,0.59
2019-09-09,4807,121,15,47.69,2.53,12.51,0.39,3319,123,21,79.84,3.72,17.07,0.65
2019-09-10,5565,149,16,70.29,2.68,10.84,0.47,2276,89,11,55.61,3.92,13.06,0.62
2019-09-11,4870,127,15,53.5,2.62,11.94,0.42,3802,131,21,89.21,3.45,16.03,0.68
2019-09-12,3253,83,9,37,2.56,12,0.44,3100,103,14,65.5,3.34,14.25,0.63
2019-09-13,3904,89,9,38.09,2.3,10.61,0.42,3322,116,17,75.15,3.5,15.4,0.65
2019-09-14,5006,131,18,53.67,2.62,13.8,0.41,3533,131,20,82.51,3.71,15.44,0.63
2019-09-15,3758,111,14,51.59,2.97,13.05,0.46,3459,103,15,73.2,2.99,14.65,0.71
2019-09-16,4481,127,14,59.37,2.84,11.73,0.47,3719,100,13,64.14,2.7,13.82,0.64
2019-09-17,4687,135,16,59.37,2.9,12.03,0.44,3140,103,14,73.69,3.31,13.96,0.71
